
     Program MATDYN v.7.3.1 starts on 18Oct2024 at 13:48:39 
        Git branch: develop
        Last git commit: 4877a30719cc6e20c04c2eb5dc65117bbdaed33a
        Last git commit date: Wed Oct 16 17:04:25 2024 +0000
        Last git commit subject: Merge branch 'develop' into 'develop'

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    14 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      14
     9786 MiB available memory on the printing compute node when the environment starts

     Message from routine matdyn:
     Z* not found in file IceIh.fc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3132%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3127%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3119%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3110%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3101%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3093%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3087%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3084%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3083%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3084%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3085%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3086%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3090%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3098%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3109%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3122%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3137%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3152%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3167%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3179%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3189%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3195%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3197%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3194%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3188%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3178%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3166%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3153%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3140%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3128%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3118%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3109%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3121%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3130%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3138%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3143%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3147%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3148%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3147%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3145%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3140%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3125%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3115%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3127%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3139%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3149%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3156%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3161%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3164%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3164%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3162%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3159%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3155%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3150%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3144%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3138%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3131%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3123%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3116%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3126%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3135%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3141%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3144%
     Max |d(i,j)-d*(j,i)| =  0.002166
